episode,score,reward,avg_score,total_steps,time
125,8,7,0.792,5440,74.65896511077881
126,5,4,0.8253968253968254,5485,75.36023879051208
127,1,0,0.8267716535433071,5509,75.99615001678467
128,7,6,0.875,5572,76.68329119682312
129,2,1,0.8837209302325582,5612,77.36776328086853
130,5,4,0.9153846153846154,5672,78.06114768981934
131,7,6,0.9618320610687023,5725,78.83289575576782
132,4,3,0.9848484848484849,5791,79.50900316238403
133,4,3,1.0075187969924813,5900,81.44264149665833
134,5,4,1.037313432835821,5937,81.52076840400696
135,0,-1,1.0296296296296297,5942,81.53298687934875
136,4,3,1.0514705882352942,6003,82.83037614822388
137,8,7,1.102189781021898,6091,83.58353328704834
138,4,3,1.1231884057971016,6148,84.2784173488617
139,6,5,1.158273381294964,6251,86.13320684432983
140,2,1,1.1642857142857144,6269,86.1713171005249
141,2,1,1.1702127659574468,6287,86.20921516418457
142,5,4,1.1971830985915493,6334,86.83549952507019
143,2,1,1.2027972027972027,6364,87.51433300971985
144,6,5,1.2361111111111112,6430,88.18464851379395
145,10,9,1.296551724137931,6501,89.47549366950989
146,11,10,1.3630136986301369,6574,90.11326789855957
147,7,6,1.401360544217687,6647,90.88142991065979
148,4,3,1.4189189189189189,6695,91.5272946357727
149,6,5,1.4496644295302012,6753,92.89767575263977
150,1,0,1.4466666666666668,6804,93.59056615829468
151,3,2,1.4569536423841059,6860,94.34165239334106
152,3,2,1.4671052631578947,6913,94.98382449150085
153,14,13,1.5490196078431373,7017,96.32118344306946
154,7,6,1.5844155844155845,7118,97.63648271560669
155,6,5,1.6129032258064515,7196,98.3206238746643
156,10,9,1.6666666666666667,7292,99.67149138450623
157,2,1,1.6687898089171975,7308,100.24772119522095
158,5,4,1.6898734177215189,7538,103.0458312034607
159,4,3,1.7044025157232705,7601,104.34748840332031
160,6,5,1.73125,7679,105.0360255241394
161,7,6,1.763975155279503,7832,106.9883496761322
162,4,3,1.7777777777777777,7873,107.67263984680176
163,3,2,1.7852760736196318,7903,108.31003499031067
164,6,5,1.8109756097560976,7984,109.0157036781311
165,6,5,1.8363636363636364,8079,110.32304406166077
166,0,-1,1.8253012048192772,8085,110.34062147140503
167,0,-1,1.81437125748503,8092,110.35624694824219
168,4,3,1.8273809523809523,8128,111.04958772659302
169,2,1,1.8284023668639053,8167,111.69947457313538
170,2,1,1.8294117647058823,8200,112.29824495315552
171,7,6,1.8596491228070176,8329,113.80472898483276
172,1,0,1.8546511627906976,8348,113.84841084480286
173,7,6,1.884393063583815,8453,115.87582182884216
174,3,2,1.8908045977011494,8512,116.62848711013794
175,4,3,1.9028571428571428,8551,117.30024075508118
176,8,7,1.9375,8628,118.13866758346558
177,1,0,1.9322033898305084,8635,118.15233993530273
178,2,1,1.9325842696629214,8661,118.78180193901062
179,2,1,1.9329608938547487,8745,119.58390045166016
180,2,1,1.9333333333333333,8794,120.2811119556427
181,1,0,1.9281767955801106,8801,120.85550045967102
182,4,3,1.9395604395604396,8869,121.61045575141907
183,0,-1,1.9289617486338797,9070,124.29666662216187
184,1,0,1.923913043478261,9082,124.33084726333618
185,0,-1,1.9135135135135135,9283,127.16571283340454
186,1,0,1.9086021505376345,9335,127.92120671272278
187,2,1,1.9090909090909092,9431,129.18842577934265
188,1,0,1.9042553191489362,9732,133.3232719898224
189,2,1,1.9047619047619047,9816,134.62262892723083
190,0,-1,1.894736842105263,10017,137.3559069633484
191,4,3,1.905759162303665,10071,138.0483238697052
192,5,4,1.921875,10140,138.81575083732605
193,3,2,1.927461139896373,10167,139.4716398715973
194,6,5,1.9484536082474226,10209,140.20306134223938
195,1,0,1.9435897435897436,10510,144.5951132774353
196,5,4,1.9591836734693877,10760,148.13455319404602
197,5,4,1.9746192893401016,10790,148.21514248847961
198,3,2,1.97979797979798,10844,148.9241325855255
199,8,7,2.0100502512562812,10958,150.8429296016693
200,2,1,2.01,11170,153.55457258224487
201,2,1,2.009950248756219,11186,153.5990297794342
202,5,4,2.0247524752475248,11252,154.9213786125183
203,3,2,2.0295566502463056,11351,156.29118633270264
204,1,0,2.0245098039215685,11407,157.05695915222168
205,9,8,2.0585365853658537,11524,158.5506465435028
206,1,0,2.0533980582524274,11544,158.6118152141571
207,9,8,2.0869565217391304,11616,159.92313194274902
208,5,4,2.1009615384615383,11683,160.65265417099
209,3,2,2.1052631578947367,11729,161.25426316261292
210,3,2,2.1095238095238096,11778,161.91739630699158
211,2,1,2.109004739336493,11862,163.17439150810242
212,0,-1,2.099056603773585,11868,163.19100308418274
213,1,0,2.0938967136150235,11888,163.2686574459076
214,1,0,2.088785046728972,11926,163.95130348205566
215,2,1,2.088372093023256,12327,169.22099328041077
216,6,5,2.1064814814814814,12419,170.51052403450012
217,0,-1,2.096774193548387,12620,173.11385774612427
218,2,1,2.096330275229358,12646,173.17147731781006
219,4,3,2.105022831050228,12706,174.49016976356506
220,1,0,2.1,12726,174.54390215873718
221,0,-1,2.090497737556561,12927,177.27022242546082
222,2,1,2.09009009009009,13165,180.4983434677124
223,2,1,2.0896860986547083,13193,180.56237864494324
224,5,4,2.1026785714285716,13235,181.24276423454285
225,2,1,2.102222222222222,13357,183.13367700576782
226,2,1,2.101769911504425,13385,183.20583271980286
227,0,-1,2.092511013215859,13586,185.82661366462708
228,0,-1,2.0833333333333335,13787,188.49502062797546
229,6,5,2.1004366812227073,13916,190.54291987419128
230,2,1,2.1,14028,191.9078278541565
231,4,3,2.1082251082251084,14151,193.89517068862915
232,4,3,2.1163793103448274,14206,194.62495851516724
233,0,-1,2.107296137339056,14407,197.1920337677002
234,1,0,2.1025641025641026,14447,197.28480982780457
235,2,1,2.1021276595744682,14487,197.9816930294037
236,4,3,2.110169491525424,14560,199.25188517570496
237,4,3,2.1181434599156117,14642,199.99761128425598
238,1,0,2.1134453781512605,14679,200.6393849849701
239,6,5,2.1297071129707112,14750,201.91030979156494
240,3,2,2.1333333333333333,14786,202.00796914100647
241,1,0,2.128630705394191,14802,202.64477705955505
242,6,5,2.144628099173554,14875,203.3631010055542
243,9,8,2.1728395061728394,14976,204.7345507144928
244,1,0,2.168032786885246,15023,205.40018129348755
245,9,8,2.195918367346939,15099,206.1503620147705
246,4,3,2.203252032520325,15159,207.361230134964
247,4,3,2.210526315789474,15188,207.44813895225525
248,6,5,2.225806451612903,15247,208.150475025177
249,7,6,2.244979919678715,15354,210.0109670162201
250,6,5,2.26,15471,211.28778767585754
251,5,4,2.270916334661355,15566,212.55602979660034
252,7,6,2.2896825396825395,15654,213.9546661376953
253,5,4,2.300395256916996,15702,214.66670608520508
254,6,5,2.3149606299212597,15755,215.36224389076233
255,3,2,2.3176470588235296,15802,216.01270127296448
256,1,0,2.3125,15827,216.07185339927673
257,3,2,2.315175097276265,15874,216.81136059761047
258,5,4,2.3255813953488373,15931,217.4180474281311
259,6,5,2.33976833976834,15980,218.14424014091492
260,3,2,2.3423076923076924,16025,218.81520199775696
261,1,0,2.3371647509578546,16041,218.8525049686432
262,7,6,2.354961832061069,16103,220.14834904670715
263,4,3,2.3612167300380227,16157,220.7982678413391
264,6,5,2.375,16193,220.88790273666382
265,5,4,2.3849056603773584,16221,221.6896779537201
266,8,7,2.406015037593985,16343,223.0925886631012
267,8,7,2.4269662921348316,16467,225.01749539375305
268,8,7,2.4477611940298507,16541,225.69785284996033
269,5,4,2.45724907063197,16575,226.32836484909058
270,1,0,2.4518518518518517,16587,226.35766339302063
271,4,3,2.4575645756457565,16631,227.05068612098694
272,6,5,2.4705882352941178,16679,227.64691638946533
273,9,8,2.4945054945054945,16759,228.94241046905518
274,6,5,2.5072992700729926,16820,229.64166378974915
275,4,3,2.5127272727272727,16852,230.30446434020996
276,4,3,2.5181159420289854,16892,230.37824273109436
277,2,1,2.5162454873646207,16912,230.9721541404724
278,5,4,2.5251798561151078,16963,231.6371946334839
279,3,2,2.5268817204301075,16979,231.67332792282104
280,6,5,2.539285714285714,17042,232.42492151260376
281,10,9,2.565836298932384,17120,233.6934368610382
282,6,5,2.578014184397163,17165,234.33424878120422
283,6,5,2.590106007067138,17213,235.0418119430542
284,3,2,2.591549295774648,17261,235.7079622745514
285,11,10,2.6210526315789475,17352,237.05726861953735
286,4,3,2.625874125874126,17389,237.14028453826904
287,3,2,2.6271777003484322,17447,237.80441737174988
288,1,0,2.6215277777777777,17459,238.41240048408508
289,1,0,2.615916955017301,17471,238.44072008132935
290,5,4,2.6241379310344826,17578,239.82669138908386
291,2,1,2.6219931271477663,17604,240.50484895706177
292,0,-1,2.613013698630137,17610,240.5175542831421
293,5,4,2.621160409556314,17669,241.13867163658142
294,9,8,2.642857142857143,17764,242.4619779586792
295,7,6,2.6576271186440676,17868,243.84362363815308
296,8,7,2.675675675675676,17930,244.52319431304932
297,0,-1,2.6666666666666665,17940,244.5417401790619
298,2,1,2.664429530201342,17968,245.1786379814148
299,1,0,2.6588628762541804,17988,245.2225751876831
300,5,4,2.6666666666666665,18199,247.9105007648468
301,4,3,2.6710963455149503,18241,248.57870483398438
302,8,7,2.6887417218543046,18317,249.88511180877686
303,9,8,2.7095709570957096,18378,250.69062113761902
304,4,3,2.713815789473684,18424,251.34572386741638
305,7,6,2.7278688524590162,18500,252.68959403038025
306,3,2,2.7287581699346406,18521,252.72428131103516
307,4,3,2.732899022801303,18552,253.31952548027039
308,6,5,2.7435064935064934,18614,254.11986565589905
309,3,2,2.744336569579288,18701,255.48293113708496
310,3,2,2.7451612903225806,18733,255.5522699356079
311,5,4,2.752411575562701,18777,256.2651810646057
312,9,8,2.7724358974358974,18866,257.6120285987854
313,9,8,2.792332268370607,18941,258.2558717727661
314,3,2,2.7929936305732483,18972,258.91408586502075
315,6,5,2.803174603174603,19017,259.61084723472595
316,5,4,2.810126582278481,19080,260.3233118057251
317,10,9,2.832807570977918,19187,261.6291320323944
318,7,6,2.8459119496855347,19248,262.30934262275696
319,5,4,2.852664576802508,19312,263.48590540885925
320,0,-1,2.84375,19318,263.4976336956024
321,0,-1,2.8348909657320873,19324,263.51818013191223
322,6,5,2.8447204968944098,19385,264.2386939525604
323,8,7,2.8606811145510838,19427,264.8647243976593
324,6,5,2.8703703703703702,19471,265.52322459220886
325,7,6,2.883076923076923,19541,266.2281062602997
326,2,1,2.8803680981595092,19575,266.8156261444092
327,11,10,2.90519877675841,19679,268.16997933387756
328,5,4,2.9115853658536586,19728,268.7928853034973
329,2,1,2.9088145896656536,19777,269.4974184036255
330,10,9,2.93030303030303,19868,270.79756259918213
331,3,2,2.930513595166163,19910,271.4323580265045
332,7,6,2.9427710843373496,19987,272.0804855823517
333,12,11,2.96996996996997,20100,274.0086350440979
334,10,9,2.9910179640718564,20184,274.76387119293213
335,6,5,3.0,20246,275.4448652267456
336,6,5,3.0089285714285716,20293,276.1378242969513
337,5,4,3.0148367952522257,20335,276.7524743080139
338,6,5,3.0236686390532546,20398,277.4508831501007
339,6,5,3.032448377581121,20471,278.67259097099304
340,8,7,3.0470588235294116,20547,279.4002032279968
341,7,6,3.058651026392962,20630,280.6778130531311
342,10,9,3.0789473684210527,20701,281.9460587501526
343,2,1,3.075801749271137,20727,281.98609018325806
344,8,7,3.0901162790697674,20888,283.9948306083679
345,5,4,3.0956521739130434,20953,285.3114471435547
346,10,9,3.115606936416185,21017,286.11667013168335
347,8,7,3.1296829971181555,21092,286.9084997177124
348,6,5,3.1379310344827585,21149,287.6479563713074
349,12,11,3.163323782234957,21271,289.5943248271942
350,4,3,3.165714285714286,21317,290.23207664489746
351,0,-1,3.156695156695157,21329,290.2545380592346
352,5,4,3.1619318181818183,21390,290.90593671798706
353,9,8,3.178470254957507,21475,292.1796519756317
354,10,9,3.1977401129943503,21554,293.51878571510315
355,2,1,3.1943661971830988,21572,293.56702423095703
356,2,1,3.191011235955056,21595,293.6168293952942
357,6,5,3.1988795518207285,21643,294.3365890979767
358,3,2,3.1983240223463687,21668,294.9860475063324
359,1,0,3.1922005571030643,21693,295.0299849510193
360,8,7,3.2055555555555557,21758,296.294842004776
361,4,3,3.2077562326869806,21773,296.32901215553284
362,5,4,3.212707182320442,21875,297.60159134864807
363,2,1,3.209366391184573,21910,298.3166928291321
364,1,0,3.2032967032967035,21925,298.347944021225
365,1,0,3.197260273972603,21930,298.35673356056213
366,1,0,3.191256830601093,21945,298.38895082473755
367,9,8,3.20708446866485,22023,299.63253831863403
368,6,5,3.214673913043478,22066,300.2931833267212
369,7,6,3.2249322493224932,22135,301.02845573425293
370,8,7,3.2378378378378376,22220,302.4300117492676
371,11,10,3.2587601078167117,22318,303.86532068252563
372,2,1,3.2553763440860215,22337,303.9161036014557
373,5,4,3.260053619302949,22373,304.5590045452118
374,8,7,3.272727272727273,22424,305.2722611427307
375,4,3,3.2746666666666666,22456,305.843115568161
376,8,7,3.2872340425531914,22515,306.5085597038269
377,11,10,3.3076923076923075,22636,307.85489225387573
378,0,-1,3.298941798941799,22648,307.88420510292053
379,2,1,3.295514511873351,22660,308.49992299079895
380,1,0,3.289473684210526,22676,308.5428912639618
381,2,1,3.286089238845144,22696,308.5780580043793
382,5,4,3.2905759162303663,22771,309.8185393810272
383,1,0,3.284595300261097,22783,309.84399247169495
384,13,12,3.3098958333333335,22851,311.0639400482178
385,1,0,3.303896103896104,22859,311.08347630500793
386,7,6,3.3134715025906734,22916,311.8527784347534
387,5,4,3.317829457364341,22960,312.51375937461853
388,2,1,3.314432989690722,22979,312.5523588657379
389,4,3,3.316195372750643,23013,313.2223291397095
390,4,3,3.317948717948718,23061,313.9332320690155
391,2,1,3.3145780051150897,23080,313.9772288799286
392,3,2,3.313775510204082,23105,314.5869574546814
393,5,4,3.318066157760814,23149,314.6978132724762
394,1,0,3.3121827411167515,23156,315.3458559513092
395,2,1,3.3088607594936708,23174,315.37611961364746
396,6,5,3.3156565656565657,23207,315.9747793674469
397,1,0,3.309823677581864,23212,315.98356008529663
398,1,0,3.3040201005025125,23221,315.9991865158081
399,6,5,3.31077694235589,23282,316.6975848674774
400,9,8,3.325,23336,317.3738946914673
401,4,3,3.3266832917705735,23351,317.95938205718994
402,7,6,3.3358208955223883,23396,318.07711243629456
403,2,1,3.332506203473945,23406,318.6884710788727
404,2,1,3.3292079207920793,23418,318.7168025970459
405,3,2,3.3283950617283953,23460,319.36362409591675
406,7,6,3.3374384236453203,23514,320.08440375328064
407,1,0,3.3316953316953315,23518,320.0931932926178
408,1,0,3.325980392156863,23523,320.1058886051178
409,3,2,3.32518337408313,23561,320.7663731575012
410,5,4,3.3292682926829267,23591,320.82985162734985
411,9,8,3.343065693430657,23664,322.1725368499756
412,3,2,3.342233009708738,23692,322.2204487323761
413,4,3,3.343825665859564,23710,322.814998626709
414,3,2,3.342995169082126,23736,322.85601258277893
415,5,4,3.346987951807229,23773,323.5166246891022
416,7,6,3.355769230769231,23826,324.1875333786011
417,5,4,3.3597122302158273,23851,324.7996573448181
418,8,7,3.3708133971291865,23924,325.5475387573242
419,1,0,3.3651551312649164,23927,325.55242252349854
420,1,0,3.3595238095238096,23953,326.1141092777252
421,1,0,3.353919239904988,23964,326.1375377178192
422,4,3,3.3554502369668247,23983,326.1736812591553
423,7,6,3.3640661938534278,24016,326.80741834640503
424,1,0,3.358490566037736,24027,326.8298804759979
425,3,2,3.357647058823529,24047,326.8782458305359
426,3,2,3.356807511737089,24078,327.53362679481506
427,2,1,3.3536299765807964,24097,327.56976866722107
428,6,5,3.3598130841121496,24121,328.17434072494507
429,2,1,3.3566433566433567,24129,328.19191884994507
430,4,3,3.358139534883721,24158,328.8496959209442
431,3,2,3.3573085846867747,24177,328.8907051086426
432,3,2,3.3564814814814814,24197,328.9297683238983
433,8,7,3.367205542725173,24288,330.3014256954193
434,0,-1,3.359447004608295,24293,330.31365418434143
435,2,1,3.3563218390804597,24306,330.9102418422699
436,8,7,3.36697247706422,24375,331.58380699157715
437,2,1,3.3638443935926774,24400,332.2349052429199
438,5,4,3.367579908675799,24451,332.8544373512268
439,3,2,3.366742596810934,24501,333.5232594013214
440,6,5,3.3727272727272726,24556,334.25312209129333
441,5,4,3.376417233560091,24617,334.9230558872223
442,3,2,3.3755656108597285,24634,334.9650535583496
443,6,5,3.381489841986456,24669,335.66264605522156
444,1,0,3.376126126126126,24677,335.68315386772156
445,2,1,3.3730337078651687,24702,336.26401472091675
446,5,4,3.376681614349776,24738,336.3260681629181
447,2,1,3.373601789709172,24755,336.94084072113037
448,5,4,3.377232142857143,24824,337.69180488586426
449,1,0,3.3719376391982183,24833,337.71133685112
450,2,1,3.368888888888889,24863,338.33808040618896
451,5,4,3.3725055432372506,24900,339.0282964706421
452,1,0,3.3672566371681416,24913,339.06018900871277
453,9,8,3.3796909492273732,24981,339.7058639526367
454,5,4,3.383259911894273,25039,340.413156747818
455,8,7,3.3934065934065933,25112,341.6883645057678
456,1,0,3.388157894736842,25117,341.69812083244324
457,3,2,3.387308533916849,25144,341.7670109272003
458,0,-1,3.3799126637554586,25150,342.3773465156555
459,9,8,3.392156862745098,25224,343.0776152610779
460,7,6,3.4,25269,343.73627495765686
461,2,1,3.3969631236442517,25291,343.78117990493774
462,9,8,3.409090909090909,25369,345.14669156074524
463,7,6,3.4168466522678185,25410,345.8495762348175
464,7,6,3.4245689655172415,25485,346.5239315032959
465,8,7,3.434408602150538,25556,347.81984519958496
466,4,3,3.4356223175965663,25616,348.51674365997314
467,1,0,3.430406852248394,25624,348.54310297966003
468,4,3,3.4316239316239314,25667,349.28191590309143
469,3,2,3.4307036247334755,25680,349.3131763935089
470,4,3,3.431914893617021,25721,349.9333755970001
471,5,4,3.435244161358811,25769,350.6764259338379
472,4,3,3.4364406779661016,25814,351.34171199798584
473,3,2,3.4355179704016914,25857,351.989488363266
474,6,5,3.440928270042194,25906,352.6814043521881
475,11,10,3.4568421052631577,25999,353.38691449165344
476,1,0,3.4516806722689077,26013,354.0058798789978
477,5,4,3.4549266247379453,26061,354.68675446510315
478,1,0,3.4497907949790796,26073,354.7092161178589
479,4,3,3.450939457202505,26114,355.3756561279297
480,4,3,3.4520833333333334,26169,356.0889012813568
481,1,0,3.446985446985447,26178,356.11233854293823
482,6,5,3.4522821576763487,26242,356.7360019683838
483,3,2,3.451345755693582,26272,357.37609100341797
484,0,-1,3.4442148760330578,26277,357.38975286483765
485,20,19,3.4783505154639176,26430,359.3550796508789
486,4,3,3.4794238683127574,26481,360.03087091445923
487,1,0,3.4743326488706368,26495,360.06213188171387
488,7,6,3.4815573770491803,26543,360.7595682144165
489,13,12,3.5010224948875255,26621,362.0687839984894
490,4,3,3.5020408163265304,26652,362.7460587024689
491,1,0,3.4969450101832993,26660,362.7616846561432
492,3,2,3.4959349593495936,26692,362.83785939216614
493,5,4,3.4989858012170387,26713,363.39501905441284
494,2,1,3.4959514170040484,26728,363.42172861099243
495,3,2,3.494949494949495,26752,364.0225911140442
496,1,0,3.4899193548387095,26755,364.03137016296387
497,3,2,3.488933601609658,26790,364.1104745864868
498,1,0,3.4839357429718874,26806,364.7164695262909
499,9,8,3.49498997995992,26857,365.36988735198975
500,3,2,3.494,26864,365.38355827331543
501,1,0,3.489021956087824,26869,365.39234733581543
502,5,4,3.49203187250996,26905,366.1012878417969
503,0,-1,3.485089463220676,26914,366.1237461566925
504,1,0,3.4801587301587302,26925,366.14817094802856
505,1,0,3.4752475247524752,26933,366.1667182445526
506,5,4,3.4782608695652173,27000,367.4410891532898
507,6,5,3.483234714003945,27052,368.1759967803955
508,5,4,3.486220472440945,27105,368.8106617927551
509,3,2,3.4852652259332024,27137,368.8638985157013
510,0,-1,3.4784313725490197,27142,368.8765938282013
511,1,0,3.4735812133072406,27146,368.88538360595703
512,1,0,3.46875,27154,369.47962188720703
513,4,3,3.469785575048733,27189,369.5616466999054
514,7,6,3.4766536964980546,27228,370.1980199813843
515,10,9,3.4893203883495145,27309,371.49770402908325
516,16,15,3.5135658914728682,27400,372.82905530929565
517,2,1,3.5106382978723403,27409,372.8525025844574
518,6,5,3.5154440154440154,27463,373.55646777153015
519,1,0,3.510597302504817,27470,373.57112646102905
520,6,5,3.5153846153846153,27526,374.21235752105713
521,15,14,3.5374280230326294,27652,376.18955183029175
522,6,5,3.5421455938697317,27706,376.85993337631226
523,10,9,3.554493307839388,27752,377.4448218345642
524,4,3,3.5553435114503817,27773,377.4877893924713
525,11,10,3.5695238095238095,27861,378.8189706802368
526,7,6,3.576045627376426,27953,380.1584551334381
527,6,5,3.5806451612903225,28002,380.7502689361572
528,2,1,3.577651515151515,28025,380.7922625541687
529,1,0,3.5727788279773156,28052,381.46615529060364
530,2,1,3.569811320754717,28075,381.5174582004547
531,4,3,3.5706214689265536,28141,382.21046471595764
532,1,0,3.5657894736842106,28151,382.8619031906128
533,7,6,3.572232645403377,28551,388.0217366218567
534,0,-1,3.5655430711610485,28752,390.6401937007904
535,6,5,3.5700934579439254,28796,390.71247124671936
536,8,7,3.578358208955224,28883,392.0336573123932
537,2,1,3.5754189944134076,28896,392.0576026439667
538,3,2,3.574349442379182,28923,392.6570658683777
539,3,2,3.5732838589981446,28948,392.7146952152252
540,6,5,3.577777777777778,28982,393.4281077384949
541,1,0,3.5730129390018486,28992,393.4515461921692
542,1,0,3.5682656826568264,29008,394.0276973247528
543,6,5,3.572744014732965,29047,394.0931189060211
544,15,14,3.59375,29146,395.48896288871765
545,1,0,3.5889908256880734,29163,396.0526702404022
546,2,1,3.586080586080586,29183,396.0897798538208
547,1,0,3.5813528336380256,29195,396.1195902824402
